You are a quality evaluator for Nablarch knowledge files used by AI agents in mission-critical enterprise system development.

## Context

Nabledge provides AI agents with Nablarch framework knowledge. The knowledge files are the ONLY information source for the agent.

## Task

Evaluate the following residual findings and determine their user impact.

## File: `libraries-07_TagReference--s54`

### Residual Findings

```json
[
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s1] hints",
    "description": "Property names 'tag', 'type', 'label', 'name' from the listSearchSortSubmitタグ attribute table are absent from hints. All four are first-column property names per the V4 requirement.",
    "source_evidence": "Source table first column: tag, type, sortCss, ascCss, descCss, ascSortId, descSortId, defaultSort, label, name, listSearchInfoName"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s3] hints",
    "description": "Property name 'name' (the sole attribute of prettyPrintタグ) is absent from hints.",
    "source_evidence": "Source table first column: name(必須)"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s4] hints",
    "description": "Property name 'name' (the sole attribute of rawWriteタグ) is absent from hints.",
    "source_evidence": "Source table first column: name(必須)"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s5] hints",
    "description": "Property names 'name' and 'value' from the setタグ attribute table are absent from hints.",
    "source_evidence": "Source table first column: var, name, value, scope, bySingleValue"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s7] hints",
    "description": "Property names 'name' and 'value' from the includeParamタグ attribute table are absent from hints.",
    "source_evidence": "Source table first column: paramName, name, value"
  }
]
```

### Source (RST)

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
    "s1": "## listSearchSortSubmitタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| tag | | submitLink | 並び替えサブミット用Nablarchタグ。`submitLink`(aタグ) / `submit`(inputタグ) / `button`(buttonタグ) |\n| type | | | タグのtype属性。`submit` / `button`のみサポート。`submitLink`使用時は無効 |\n| sortCss | | \"nablarch_sort\" | 並び替えサブミットのclass属性（常に出力） |\n| ascCss | | \"nablarch_asc\" | 昇順時のclass属性。sortCssに付加して出力。例: `class=\"nablarch_sort nablarch_asc\"` |\n| descCss | | \"nablarch_desc\" | 降順時のclass属性。sortCssに付加して出力。例: `class=\"nablarch_sort nablarch_desc\"` |\n| ascSortId | ○ | | 昇順ソートID |\n| descSortId | ○ | | 降順ソートID |\n| defaultSort | | asc | デフォルトソート。`asc`（昇順）/ `desc`（降順） |\n| label | ○ | | サブミット用ラベル |\n| name | ○ | | タグのname属性。画面内で一意にすること |\n| listSearchInfoName | ○ | | ListSearchInfoをリクエストスコープから取得する際の名前 |",
    "s2": "## writeタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| name | ○ | | 表示対象の値を変数スコープから取得する際の名前 |\n| withHtmlFormat | | true | HTMLフォーマット（改行と半角スペースの変換）をするか否か。HTMLエスケープする場合のみ有効 |\n| valueFormat | | | 出力時フォーマット。`\"データタイプ{パターン}\"`形式で指定 |\n\n`valueFormat`の対応フォーマット:\n\n| データタイプ | 対象型 | 説明 |\n|---|---|---|\n| yyyymmdd | 文字列(yyyyMMdd形式またはパターン形式) | 年月日フォーマット。パターンにはjava.text.SimpleDateFormatが規定している構文を指定する。パターン文字はy(年)・M(月)・d(日)のみ指定可能。:ref:`WebView_CustomTagConfig` でデフォルトパターン設定可 |\n| yyyymm | 文字列(yyyyMM形式またはパターン形式) | 年月フォーマット。使用方法はyyyymmddと同様 |\n| dateTime | java.util.Date | 日時フォーマット（**writeタグのみ使用可**）。ThreadContextのタイムゾーンを使用。区切り文字`\\|`でパターンにタイムゾーンを直接指定可。:ref:`WebView_CustomTagConfig` でデフォルトパターンと区切り文字変更可 |\n| decimal | java.lang.Number または数字文字列 | 10進数フォーマット。文字列の場合、言語に対応する1000の区切り文字を取り除いた後でフォーマットされる。パターンにはjava.text.DecimalFormatが規定している構文を指定する。ThreadContextの言語を使用。区切り文字`\\|`でパターンに言語を直接指定可。:ref:`WebView_CustomTagConfig` で区切り文字変更可 |\n\n`valueFormat`指定例:\n\n```bash\n# yyyymmdd: デフォルトパターン\nvalueFormat=\"yyyymmdd\"\n# yyyymmdd: パターン指定\nvalueFormat=\"yyyymmdd{yyyy/MM/dd}\"\n\n# datetime: デフォルトパターン+ThreadContextタイムゾーン\nvalueFormat=\"datetime\"\n# datetime: タイムゾーンのみ指定\nvalueFormat=\"datetime{|Asia/Tokyo}\"\n# datetime: パターンのみ指定\nvalueFormat=\"datetime{yy/MM/dd HH:mm:ss}\"\n# datetime: パターン+タイムゾーン指定\nvalueFormat=\"datetime{yy/MM/dd HH:mm:ss|Asia/Tokyo}\"\n\n# decimal: パターンのみ指定\nvalueFormat=\"decimal{###,###,###.000}\"\n# decimal: パターン+言語指定\nvalueFormat=\"decimal{###,###,###.000|ja}\"\n```",
    "s3": "## prettyPrintタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| name | ○ | | 表示対象の値を変数スコープから取得する際の名前 |",
    "s4": "## rawWriteタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| name | ○ | | 表示対象の値を変数スコープから取得する際の名前 |",
    "s5": "## setタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| var | ○ | | リクエストスコープに格納する際に使用する変数名 |\n| name | | | 値

## Evaluation Criteria

For each finding, assess:
1. **User Impact**: high / medium / low / none
2. **Why it persisted**: Using the logs, explain why D→E did not resolve this.

## Output

Respond with JSON matching the provided schema.
Set `needs_improvement` to `true` if ANY finding has `high` or `medium` impact.
